nohup: ignoring input
/home/mbaffour/cmc_capstone_S24/tabsyn-benchmark/tabsyn/ckpt/adult/
MLPDiffusion(
  (proj): Linear(in_features=60, out_features=1024, bias=True)
  (mlp): Sequential(
    (0): Linear(in_features=1024, out_features=2048, bias=True)
    (1): SiLU()
    (2): Linear(in_features=2048, out_features=2048, bias=True)
    (3): SiLU()
    (4): Linear(in_features=2048, out_features=1024, bias=True)
    (5): SiLU()
    (6): Linear(in_features=1024, out_features=60, bias=True)
  )
  (map_noise): PositionalEmbedding()
  (time_embed): Sequential(
    (0): Linear(in_features=1024, out_features=1024, bias=True)
    (1): SiLU()
    (2): Linear(in_features=1024, out_features=1024, bias=True)
  )
)
the number of parameters 10616892
  0%|          | 0/8 [00:00<?, ?it/s]
Epoch 755/10001:  38%|███▊      | 3/8 [00:14<00:18,  3.64s/it, Loss=0.182]
Epoch 755/10001:  50%|█████     | 4/8 [00:14<00:14,  3.59s/it, Loss=0.182]
Epoch 755/10001:  50%|█████     | 4/8 [00:18<00:14,  3.59s/it, Loss=0.187]
Epoch 755/10001:  62%|██████▎   | 5/8 [00:18<00:10,  3.57s/it, Loss=0.187]
Epoch 755/10001:  62%|██████▎   | 5/8 [00:21<00:10,  3.57s/it, Loss=0.187]
Epoch 755/10001:  75%|███████▌  | 6/8 [00:21<00:07,  3.55s/it, Loss=0.187]
Epoch 755/10001:  75%|███████▌  | 6/8 [00:25<00:07,  3.55s/it, Loss=0.18] 
Epoch 755/10001:  88%|████████▊ | 7/8 [00:25<00:03,  3.55s/it, Loss=0.18]
Epoch 755/10001:  88%|████████▊ | 7/8 [00:28<00:03,  3.55s/it, Loss=0.185]
Epoch 755/10001: 100%|██████████| 8/8 [00:28<00:00,  3.48s/it, Loss=0.185]
Epoch 755/10001: 100%|██████████| 8/8 [00:28<00:00,  3.57s/it, Loss=0.185]

  0%|          | 0/8 [00:00<?, ?it/s]
Epoch 756/10001:   0%|          | 0/8 [00:00<?, ?it/s]
Epoch 756/10001:   0%|          | 0/8 [00:04<?, ?it/s, Loss=0.184]
Epoch 756/10001:  12%|█▎        | 1/8 [00:04<00:28,  4.05s/it, Loss=0.184]
Epoch 756/10001:  12%|█▎        | 1/8 [00:07<00:28,  4.05s/it, Loss=0.182]
Epoch 756/10001:  25%|██▌       | 2/8 [00:07<00:22,  3.76s/it, Loss=0.182]
Epoch 756/10001:  25%|██▌       | 2/8 [00:11<00:22,  3.76s/it, Loss=0.179]
Epoch 756/10001:  38%|███▊      | 3/8 [00:11<00:18,  3.67s/it, Loss=0.179]
Epoch 756/10001:  38%|███▊      | 3/8 [00:14<00:18,  3.67s/it, Loss=0.18] 
Epoch 756/10001:  50%|█████     | 4/8 [00:14<00:14,  3.60s/it, Loss=0.18]
Epoch 756/10001:  50%|█████     | 4/8 [00:18<00:14,  3.60s/it, Loss=0.179]
Epoch 756/10001:  62%|██████▎   | 5/8 [00:18<00:10,  3.58s/it, Loss=0.179]
Epoch 756/10001:  62%|██████▎   | 5/8 [00:21<00:10,  3.58s/it, Loss=0.179]
Epoch 756/10001:  75%|███████▌  | 6/8 [00:21<00:07,  3.56s/it, Loss=0.179]
Epoch 756/10001:  75%|███████▌  | 6/8 [00:25<00:07,  3.56s/it, Loss=0.182]
Epoch 756/10001:  88%|████████▊ | 7/8 [00:25<00:03,  3.55s/it, Loss=0.182]
Epoch 756/10001:  88%|████████▊ | 7/8 [00:28<00:03,  3.55s/it, Loss=0.179]
Epoch 756/10001: 100%|██████████| 8/8 [00:28<00:00,  3.48s/it, Loss=0.179]
Epoch 756/10001: 100%|██████████| 8/8 [00:28<00:00,  3.58s/it, Loss=0.179]

  0%|          | 0/8 [00:00<?, ?it/s]
Epoch 757/10001:   0%|          | 0/8 [00:00<?, ?it/s]
Epoch 757/10001:   0%|          | 0/8 [00:04<?, ?it/s, Loss=0.182]
Epoch 757/10001:  12%|█▎        | 1/8 [00:04<00:28,  4.02s/it, Loss=0.182]
Epoch 757/10001:  12%|█▎        | 1/8 [00:07<00:28,  4.02s/it, Loss=0.18] 
Epoch 757/10001:  25%|██▌       | 2/8 [00:07<00:22,  3.76s/it, Loss=0.18]
Epoch 757/10001:  25%|██▌       | 2/8 [00:11<00:22,  3.76s/it, Loss=0.182]
Epoch 757/10001:  38%|███▊      | 3/8 [00:11<00:18,  3.67s/it, Loss=0.182]
Epoch 757/10001:  38%|███▊      | 3/8 [00:14<00:18,  3.67s/it, Loss=0.178]
Epoch 757/10001:  50%|█████     | 4/8 [00:14<00:14,  3.61s/it, Loss=0.178]
Epoch 757/10001:  50%|█████     | 4/8 [00:18<00:14,  3.61s/it, Loss=0.179]
Epoch 757/10001:  62%|██████▎   | 5/8 [00:18<00:10,  3.59s/it, Loss=0.179]
Epoch 757/10001:  62%|██████▎   | 5/8 [00:21<00:10,  3.59s/it, Loss=0.179]
Epoch 757/10001:  75%|███████▌  | 6/8 [00:21<00:07,  3.57s/it, Loss=0.179]
Epoch 757/10001:  75%|███████▌  | 6/8 [00:25<00:07,  3.57s/it, Loss=0.175]
Epoch 757/10001:  88%|████████▊ | 7/8 [00:25<00:03,  3.56s/it, Loss=0.175]
Epoch 757/10001:  88%|████████▊ | 7/8 [00:28<00:03,  3.56s/it, Loss=0.182]
Epoch 757/10001: 100%|██████████| 8/8 [00:28<00:00,  3.49s/it, Loss=0.182]
Epoch 757/10001: 100%|██████████| 8/8 [00:28<00:00,  3.59s/it, Loss=0.182]

  0%|          | 0/8 [00:00<?, ?it/s]
Epoch 758/10001:   0%|          | 0/8 [00:00<?, ?it/s]
Epoch 758/10001:   0%|          | 0/8 [00:04<?, ?it/s, Loss=0.181]
Epoch 758/10001:  12%|█▎        | 1/8 [00:04<00:28,  4.02s/it, Loss=0.181]
Epoch 758/10001:  12%|█▎        | 1/8 [00:07<00:28,  4.02s/it, Loss=0.176]
Epoch 758/10001:  25%|██▌       | 2/8 [00:07<00:22,  3.78s/it, Loss=0.176]
Epoch 758/10001:  25%|██▌       | 2/8 [00:11<00:22,  3.78s/it, Loss=0.185]
Epoch 758/10001:  38%|███▊      | 3/8 [00:11<00:18,  3.67s/it, Loss=0.185]
Epoch 758/10001:  38%|███▊      | 3/8 [00:14<00:18,  3.67s/it, Loss=0.184]
Epoch 758/10001:  50%|█████     | 4/8 [00:14<00:14,  3.61s/it, Loss=0.184]
Epoch 758/10001:  50%|█████     | 4/8 [00:18<00:14,  3.61s/it, Loss=0.181]
Epoch 758/10001:  62%|██████▎   | 5/8 [00:18<00:10,  3.58s/it, Loss=0.181]
Epoch 758/10001:  62%|██████▎   | 5/8 [00:21<00:10,  3.58s/it, Loss=0.18] 
Epoch 758/10001:  75%|███████▌  | 6/8 [00:21<00:07,  3.56s/it, Loss=0.18]
Epoch 758/10001:  75%|███████▌  | 6/8 [00:25<00:07,  3.56s/it, Loss=0.179]
Epoch 758/10001:  88%|████████▊ | 7/8 [00:25<00:03,  3.54s/it, Loss=0.179]
Epoch 758/10001:  88%|████████▊ | 7/8 [00:28<00:03,  3.54s/it, Loss=0.178]
Epoch 758/10001: 100%|██████████| 8/8 [00:28<00:00,  3.48s/it, Loss=0.178]
Epoch 758/10001: 100%|██████████| 8/8 [00:28<00:00,  3.58s/it, Loss=0.178]

  0%|          | 0/8 [00:00<?, ?it/s]
Epoch 759/10001:   0%|          | 0/8 [00:00<?, ?it/s]
Epoch 759/10001:   0%|          | 0/8 [00:04<?, ?it/s, Loss=0.183]
Epoch 759/10001:  12%|█▎        | 1/8 [00:04<00:28,  4.02s/it, Loss=0.183]
Epoch 759/10001:  12%|█▎        | 1/8 [00:07<00:28,  4.02s/it, Loss=0.183]
Epoch 759/10001:  25%|██▌       | 2/8 [00:07<00:22,  3.75s/it, Loss=0.183]
Epoch 759/10001:  25%|██▌       | 2/8 [00:11<00:22,  3.75s/it, Loss=0.182]
Epoch 759/10001:  38%|███▊      | 3/8 [00:11<00:18,  3.64s/it, Loss=0.182]
Epoch 759/10001:  38%|███▊      | 3/8 [00:14<00:18,  3.64s/it, Loss=0.183]
Epoch 759/10001:  50%|█████     | 4/8 [00:14<00:14,  3.61s/it, Loss=0.183]
Epoch 759/10001:  50%|█████     | 4/8 [00:18<00:14,  3.61s/it, Loss=0.178]
Epoch 759/10001:  62%|██████▎   | 5/8 [00:18<00:10,  3.58s/it, Loss=0.178]
Epoch 759/10001:  62%|██████▎   | 5/8 [00:21<00:10,  3.58s/it, Loss=0.178]
Epoch 759/10001:  75%|███████▌  | 6/8 [00:21<00:07,  3.57s/it, Loss=0.178]
Epoch 759/10001:  75%|███████▌  | 6/8 [00:25<00:07,  3.57s/it, Loss=0.18] 
Epoch 759/10001:  88%|████████▊ | 7/8 [00:25<00:03,  3.55s/it, Loss=0.18]
Epoch 759/10001:  88%|████████▊ | 7/8 [00:28<00:03,  3.55s/it, Loss=0.19]
Epoch 759/10001: 100%|██████████| 8/8 [00:28<00:00,  3.49s/it, Loss=0.19]
Epoch 759/10001: 100%|██████████| 8/8 [00:28<00:00,  3.58s/it, Loss=0.19]

  0%|          | 0/8 [00:00<?, ?it/s]
Epoch 760/10001:   0%|          | 0/8 [00:00<?, ?it/s]
Epoch 760/10001:   0%|          | 0/8 [00:04<?, ?it/s, Loss=0.186]
Epoch 760/10001:  12%|█▎        | 1/8 [00:04<00:28,  4.01s/it, Loss=0.186]
Epoch 760/10001:  12%|█▎        | 1/8 [00:07<00:28,  4.01s/it, Loss=0.182]
Epoch 760/10001:  25%|██▌       | 2/8 [00:07<00:22,  3.75s/it, Loss=0.182]
Epoch 760/10001:  25%|██▌       | 2/8 [00:11<00:22,  3.75s/it, Loss=0.182]
Epoch 760/10001:  38%|███▊      | 3/8 [00:11<00:18,  3.65s/it, Loss=0.182]
Epoch 760/10001:  38%|███▊      | 3/8 [00:14<00:18,  3.65s/it, Loss=0.175]
Epoch 760/10001:  50%|█████     | 4/8 [00:14<00:14,  3.61s/it, Loss=0.175]
Epoch 760/10001:  50%|█████     | 4/8 [00:18<00:14,  3.61s/it, Loss=0.179]
Epoch 760/10001:  62%|██████▎   | 5/8 [00:18<00:10,  3.57s/it, Loss=0.179]
Epoch 760/10001:  62%|██████▎   | 5/8 [00:21<00:10,  3.57s/it, Loss=0.182]
Epoch 760/10001:  75%|███████▌  | 6/8 [00:21<00:07,  3.56s/it, Loss=0.182]
Epoch 760/10001:  75%|███████▌  | 6/8 [00:25<00:07,  3.56s/it, Loss=0.178]
Epoch 760/10001:  88%|████████▊ | 7/8 [00:25<00:03,  3.55s/it, Loss=0.178]
Epoch 760/10001:  88%|████████▊ | 7/8 [00:28<00:03,  3.55s/it, Loss=0.177]
Epoch 760/10001: 100%|██████████| 8/8 [00:28<00:00,  3.48s/it, Loss=0.177]
Epoch 760/10001: 100%|██████████| 8/8 [00:28<00:00,  3.58s/it, Loss=0.177]

  0%|          | 0/8 [00:00<?, ?it/s]
Epoch 761/10001:   0%|          | 0/8 [00:00<?, ?it/s]
Epoch 761/10001:   0%|          | 0/8 [00:04<?, ?it/s, Loss=0.184]
Epoch 761/10001:  12%|█▎        | 1/8 [00:04<00:28,  4.04s/it, Loss=0.184]
Epoch 761/10001:  12%|█▎        | 1/8 [00:07<00:28,  4.04s/it, Loss=0.184]
Epoch 761/10001:  25%|██▌       | 2/8 [00:07<00:22,  3.75s/it, Loss=0.184]
Epoch 761/10001:  25%|██▌       | 2/8 [00:11<00:22,  3.75s/it, Loss=0.179]
Epoch 761/10001:  38%|███▊      | 3/8 [00:11<00:18,  3.66s/it, Loss=0.179]
Epoch 761/10001:  38%|███▊      | 3/8 [00:14<00:18,  3.66s/it, Loss=0.18] 
Epoch 761/10001:  50%|█████     | 4/8 [00:14<00:14,  3.61s/it, Loss=0.18]
Epoch 761/10001:  50%|█████     | 4/8 [00:18<00:14,  3.61s/it, Loss=0.18]
Epoch 761/10001:  62%|██████▎   | 5/8 [00:18<00:10,  3.59s/it, Loss=0.18]
Epoch 761/10001:  62%|██████▎   | 5/8 [00:21<00:10,  3.59s/it, Loss=0.184]
Epoch 761/10001:  75%|███████▌  | 6/8 [00:21<00:07,  3.57s/it, Loss=0.184]
Epoch 761/10001:  75%|███████▌  | 6/8 [00:25<00:07,  3.57s/it, Loss=0.185]
Epoch 761/10001:  88%|████████▊ | 7/8 [00:25<00:03,  3.55s/it, Loss=0.185]
Epoch 761/10001:  88%|████████▊ | 7/8 [00:28<00:03,  3.55s/it, Loss=0.185]
Epoch 761/10001: 100%|██████████| 8/8 [00:28<00:00,  3.49s/it, Loss=0.185]
Epoch 761/10001: 100%|██████████| 8/8 [00:28<00:00,  3.58s/it, Loss=0.185]

  0%|          | 0/8 [00:00<?, ?it/s]
Epoch 762/10001:   0%|          | 0/8 [00:00<?, ?it/s]
Epoch 762/10001:   0%|          | 0/8 [00:03<?, ?it/s, Loss=0.181]
Epoch 762/10001:  12%|█▎        | 1/8 [00:03<00:27,  3.96s/it, Loss=0.181]
Epoch 762/10001:  12%|█▎        | 1/8 [00:07<00:27,  3.96s/it, Loss=0.181]
Epoch 762/10001:  25%|██▌       | 2/8 [00:07<00:22,  3.73s/it, Loss=0.181]
Epoch 762/10001:  25%|██▌       | 2/8 [00:11<00:22,  3.73s/it, Loss=0.18] 
Epoch 762/10001:  38%|███▊      | 3/8 [00:11<00:18,  3.63s/it, Loss=0.18]
Epoch 762/10001:  38%|███▊      | 3/8 [00:14<00:18,  3.63s/it, Loss=0.179]
Epoch 762/10001:  50%|█████     | 4/8 [00:14<00:14,  3.59s/it, Loss=0.179]
Epoch 762/10001:  50%|█████     | 4/8 [00:18<00:14,  3.59s/it, Loss=0.183]
Epoch 762/10001:  62%|██████▎   | 5/8 [00:18<00:10,  3.56s/it, Loss=0.183]
Epoch 762/10001:  62%|██████▎   | 5/8 [00:21<00:10,  3.56s/it, Loss=0.18] 
Epoch 762/10001:  75%|███████▌  | 6/8 [00:21<00:07,  3.55s/it, Loss=0.18]
Epoch 762/10001:  75%|███████▌  | 6/8 [00:25<00:07,  3.55s/it, Loss=0.183]
Epoch 762/10001:  88%|████████▊ | 7/8 [00:25<00:03,  3.54s/it, Loss=0.183]
Epoch 762/10001:  88%|████████▊ | 7/8 [00:28<00:03,  3.54s/it, Loss=0.182]
Epoch 762/10001: 100%|██████████| 8/8 [00:28<00:00,  3.47s/it, Loss=0.182]
Epoch 762/10001: 100%|██████████| 8/8 [00:28<00:00,  3.56s/it, Loss=0.182]

  0%|          | 0/8 [00:00<?, ?it/s]
Epoch 763/10001:   0%|          | 0/8 [00:00<?, ?it/s]
Epoch 763/10001:   0%|          | 0/8 [00:04<?, ?it/s, Loss=0.186]
Epoch 763/10001:  12%|█▎        | 1/8 [00:04<00:28,  4.04s/it, Loss=0.186]
Epoch 763/10001:  12%|█▎        | 1/8 [00:07<00:28,  4.04s/it, Loss=0.179]
Epoch 763/10001:  25%|██▌       | 2/8 [00:07<00:22,  3.76s/it, Loss=0.179]
Epoch 763/10001:  25%|██▌       | 2/8 [00:11<00:22,  3.76s/it, Loss=0.185]
Epoch 763/10001:  38%|███▊      | 3/8 [00:11<00:18,  3.66s/it, Loss=0.185]
Epoch 763/10001:  38%|███▊      | 3/8 [00:14<00:18,  3.66s/it, Loss=0.181]
Epoch 763/10001:  50%|█████     | 4/8 [00:14<00:14,  3.60s/it, Loss=0.181]
Epoch 763/10001:  50%|█████     | 4/8 [00:18<00:14,  3.60s/it, Loss=0.187]
Epoch 763/10001:  62%|██████▎   | 5/8 [00:18<00:10,  3.58s/it, Loss=0.187]
Epoch 763/10001:  62%|██████▎   | 5/8 [00:21<00:10,  3.58s/it, Loss=0.183]
Epoch 763/10001:  75%|███████▌  | 6/8 [00:21<00:07,  3.56s/it, Loss=0.183]
Epoch 763/10001:  75%|███████▌  | 6/8 [00:25<00:07,  3.56s/it, Loss=0.181]
Epoch 763/10001:  88%|████████▊ | 7/8 [00:25<00:03,  3.54s/it, Loss=0.181]
Epoch 763/10001:  88%|████████▊ | 7/8 [00:28<00:03,  3.54s/it, Loss=0.18] 
Epoch 763/10001: 100%|██████████| 8/8 [00:28<00:00,  3.48s/it, Loss=0.18]
Epoch 763/10001: 100%|██████████| 8/8 [00:28<00:00,  3.58s/it, Loss=0.18]

  0%|          | 0/8 [00:00<?, ?it/s]
Epoch 764/10001:   0%|          | 0/8 [00:00<?, ?it/s]
Epoch 764/10001:   0%|          | 0/8 [00:04<?, ?it/s, Loss=0.181]
Epoch 764/10001:  12%|█▎        | 1/8 [00:04<00:28,  4.01s/it, Loss=0.181]
Epoch 764/10001:  12%|█▎        | 1/8 [00:07<00:28,  4.01s/it, Loss=0.18] 
Epoch 764/10001:  25%|██▌       | 2/8 [00:07<00:22,  3.77s/it, Loss=0.18]
Epoch 764/10001:  25%|██▌       | 2/8 [00:11<00:22,  3.77s/it, Loss=0.176]
Epoch 764/10001:  38%|███▊      | 3/8 [00:11<00:18,  3.66s/it, Loss=0.176]
Epoch 764/10001:  38%|███▊      | 3/8 [00:14<00:18,  3.66s/it, Loss=0.186]
Epoch 764/10001:  50%|█████     | 4/8 [00:14<00:14,  3.60s/it, Loss=0.186]
Epoch 764/10001:  50%|█████     | 4/8 [00:18<00:14,  3.60s/it, Loss=0.186]
Epoch 764/10001:  62%|██████▎   | 5/8 [00:18<00:10,  3.57s/it, Loss=0.186]
Epoch 764/10001:  62%|██████▎   | 5/8 [00:21<00:10,  3.57s/it, Loss=0.176]
Epoch 764/10001:  75%|███████▌  | 6/8 [00:21<00:07,  3.56s/it, Loss=0.176]
Epoch 764/10001:  75%|███████▌  | 6/8 [00:25<00:07,  3.56s/it, Loss=0.178]
Epoch 764/10001:  88%|████████▊ | 7/8 [00:25<00:03,  3.55s/it, Loss=0.178]
Epoch 764/10001:  88%|████████▊ | 7/8 [00:28<00:03,  3.55s/it, Loss=0.181]
Epoch 764/10001: 100%|██████████| 8/8 [00:28<00:00,  3.48s/it, Loss=0.181]
Epoch 764/10001: 100%|██████████| 8/8 [00:28<00:00,  3.58s/it, Loss=0.181]

  0%|          | 0/8 [00:00<?, ?it/s]
Epoch 765/10001:   0%|          | 0/8 [00:00<?, ?it/s]
Epoch 765/10001:   0%|          | 0/8 [00:04<?, ?it/s, Loss=0.183]
Epoch 765/10001:  12%|█▎        | 1/8 [00:04<00:28,  4.03s/it, Loss=0.183]
Epoch 765/10001:  12%|█▎        | 1/8 [00:07<00:28,  4.03s/it, Loss=0.18] 
Epoch 765/10001:  25%|██▌       | 2/8 [00:07<00:22,  3.76s/it, Loss=0.18]
Epoch 765/10001:  25%|██▌       | 2/8 [00:11<00:22,  3.76s/it, Loss=0.18]
Epoch 765/10001:  38%|███▊      | 3/8 [00:11<00:18,  3.66s/it, Loss=0.18]
Epoch 765/10001:  38%|███▊      | 3/8 [00:14<00:18,  3.66s/it, Loss=0.179]
Epoch 765/10001:  50%|█████     | 4/8 [00:14<00:14,  3.61s/it, Loss=0.179]
Epoch 765/10001:  50%|█████     | 4/8 [00:18<00:14,  3.61s/it, Loss=0.18] 
Epoch 765/10001:  62%|██████▎   | 5/8 [00:18<00:10,  3.59s/it, Loss=0.18]
Epoch 765/10001:  62%|██████▎   | 5/8 [00:21<00:10,  3.59s/it, Loss=0.18]
Epoch 765/10001:  75%|███████▌  | 6/8 [00:21<00:07,  3.56s/it, Loss=0.18]
Epoch 765/10001:  75%|███████▌  | 6/8 [00:25<00:07,  3.56s/it, Loss=0.183]
Epoch 765/10001:  88%|████████▊ | 7/8 [00:25<00:03,  3.55s/it, Loss=0.183]
Epoch 765/10001:  88%|████████▊ | 7/8 [00:28<00:03,  3.55s/it, Loss=0.182]
Epoch 765/10001: 100%|██████████| 8/8 [00:28<00:00,  3.49s/it, Loss=0.182]
Epoch 765/10001: 100%|██████████| 8/8 [00:28<00:00,  3.58s/it, Loss=0.182]

  0%|          | 0/8 [00:00<?, ?it/s]
Epoch 766/10001:   0%|          | 0/8 [00:00<?, ?it/s]
Epoch 766/10001:   0%|          | 0/8 [00:03<?, ?it/s, Loss=0.182]
Epoch 766/10001:  12%|█▎        | 1/8 [00:03<00:27,  3.99s/it, Loss=0.182]
Epoch 766/10001:  12%|█▎        | 1/8 [00:07<00:27,  3.99s/it, Loss=0.184]
Epoch 766/10001:  25%|██▌       | 2/8 [00:07<00:22,  3.75s/it, Loss=0.184]
Epoch 766/10001:  25%|██▌       | 2/8 [00:11<00:22,  3.75s/it, Loss=0.181]
Epoch 766/10001:  38%|███▊      | 3/8 [00:11<00:18,  3.65s/it, Loss=0.181]
Epoch 766/10001:  38%|███▊      | 3/8 [00:14<00:18,  3.65s/it, Loss=0.181]
Epoch 766/10001:  50%|█████     | 4/8 [00:14<00:14,  3.61s/it, Loss=0.181]
Epoch 766/10001:  50%|█████     | 4/8 [00:18<00:14,  3.61s/it, Loss=0.18] 
Epoch 766/10001:  62%|██████▎   | 5/8 [00:18<00:10,  3.59s/it, Loss=0.18]
Epoch 766/10001:  62%|██████▎   | 5/8 [00:21<00:10,  3.59s/it, Loss=0.178]
Epoch 766/10001:  75%|███████▌  | 6/8 [00:21<00:07,  3.56s/it, Loss=0.178]
Epoch 766/10001:  75%|███████▌  | 6/8 [00:25<00:07,  3.56s/it, Loss=0.181]
Epoch 766/10001:  88%|████████▊ | 7/8 [00:25<00:03,  3.57s/it, Loss=0.181]
Epoch 766/10001:  88%|████████▊ | 7/8 [00:28<00:03,  3.57s/it, Loss=0.185]
Epoch 766/10001: 100%|██████████| 8/8 [00:28<00:00,  3.50s/it, Loss=0.185]
Epoch 766/10001: 100%|██████████| 8/8 [00:28<00:00,  3.59s/it, Loss=0.185]

  0%|          | 0/8 [00:00<?, ?it/s]
Epoch 767/10001:   0%|          | 0/8 [00:00<?, ?it/s]
Epoch 767/10001:   0%|          | 0/8 [00:03<?, ?it/s, Loss=0.172]
Epoch 767/10001:  12%|█▎        | 1/8 [00:03<00:27,  3.98s/it, Loss=0.172]
Epoch 767/10001:  12%|█▎        | 1/8 [00:07<00:27,  3.98s/it, Loss=0.182]
Epoch 767/10001:  25%|██▌       | 2/8 [00:07<00:22,  3.76s/it, Loss=0.182]
Epoch 767/10001:  25%|██▌       | 2/8 [00:11<00:22,  3.76s/it, Loss=0.184]
Epoch 767/10001:  38%|███▊      | 3/8 [00:11<00:18,  3.66s/it, Loss=0.184]
Epoch 767/10001:  38%|███▊      | 3/8 [00:14<00:18,  3.66s/it, Loss=0.181]
Epoch 767/10001:  50%|█████     | 4/8 [00:14<00:14,  3.61s/it, Loss=0.181]
Epoch 767/10001:  50%|█████     | 4/8 [00:18<00:14,  3.61s/it, Loss=0.183]
Epoch 767/10001:  62%|██████▎   | 5/8 [00:18<00:10,  3.58s/it, Loss=0.183]
Epoch 767/10001:  62%|██████▎   | 5/8 [00:21<00:10,  3.58s/it, Loss=0.181]
Epoch 767/10001:  75%|███████▌  | 6/8 [00:21<00:07,  3.56s/it, Loss=0.181]
Epoch 767/10001:  75%|███████▌  | 6/8 [00:25<00:07,  3.56s/it, Loss=0.186]
Epoch 767/10001:  88%|████████▊ | 7/8 [00:25<00:03,  3.56s/it, Loss=0.186]
Epoch 767/10001:  88%|████████▊ | 7/8 [00:28<00:03,  3.56s/it, Loss=0.183]
Epoch 767/10001: 100%|██████████| 8/8 [00:28<00:00,  3.49s/it, Loss=0.183]
Epoch 767/10001: 100%|██████████| 8/8 [00:28<00:00,  3.58s/it, Loss=0.183]

  0%|          | 0/8 [00:00<?, ?it/s]
Epoch 768/10001:   0%|          | 0/8 [00:00<?, ?it/s]
Epoch 768/10001:   0%|          | 0/8 [00:04<?, ?it/s, Loss=0.179]
Epoch 768/10001:  12%|█▎        | 1/8 [00:04<00:28,  4.04s/it, Loss=0.179]
Epoch 768/10001:  12%|█▎        | 1/8 [00:07<00:28,  4.04s/it, Loss=0.191]
Epoch 768/10001:  25%|██▌       | 2/8 [00:07<00:22,  3.75s/it, Loss=0.191]
Epoch 768/10001:  25%|██▌       | 2/8 [00:11<00:22,  3.75s/it, Loss=0.178]
Epoch 768/10001:  38%|███▊      | 3/8 [00:11<00:18,  3.65s/it, Loss=0.178]
Epoch 768/10001:  38%|███▊      | 3/8 [00:14<00:18,  3.65s/it, Loss=0.178]
Epoch 768/10001:  50%|█████     | 4/8 [00:14<00:14,  3.60s/it, Loss=0.178]
Epoch 768/10001:  50%|█████     | 4/8 [00:18<00:14,  3.60s/it, Loss=0.181]
Epoch 768/10001:  62%|██████▎   | 5/8 [00:18<00:10,  3.57s/it, Loss=0.181]
Epoch 768/10001:  62%|██████▎   | 5/8 [00:21<00:10,  3.57s/it, Loss=0.181]
Epoch 768/10001:  75%|███████▌  | 6/8 [00:21<00:07,  3.57s/it, Loss=0.181]
Epoch 768/10001:  75%|███████▌  | 6/8 [00:25<00:07,  3.57s/it, Loss=0.181]
Epoch 768/10001:  88%|████████▊ | 7/8 [00:25<00:03,  3.56s/it, Loss=0.181]
Epoch 768/10001:  88%|████████▊ | 7/8 [00:28<00:03,  3.56s/it, Loss=0.184]
Epoch 768/10001: 100%|██████████| 8/8 [00:28<00:00,  3.49s/it, Loss=0.184]
Epoch 768/10001: 100%|██████████| 8/8 [00:28<00:00,  3.58s/it, Loss=0.184]

  0%|          | 0/8 [00:00<?, ?it/s]
Epoch 769/10001:   0%|          | 0/8 [00:00<?, ?it/s]
Epoch 769/10001:   0%|          | 0/8 [00:04<?, ?it/s, Loss=0.183]
Epoch 769/10001:  12%|█▎        | 1/8 [00:04<00:28,  4.00s/it, Loss=0.183]
Epoch 769/10001:  12%|█▎        | 1/8 [00:07<00:28,  4.00s/it, Loss=0.178]
Epoch 769/10001:  25%|██▌       | 2/8 [00:07<00:22,  3.75s/it, Loss=0.178]
Epoch 769/10001:  25%|██▌       | 2/8 [00:11<00:22,  3.75s/it, Loss=0.183]
Epoch 769/10001:  38%|███▊      | 3/8 [00:11<00:18,  3.66s/it, Loss=0.183]
Epoch 769/10001:  38%|███▊      | 3/8 [00:14<00:18,  3.66s/it, Loss=0.184]
